collection,location,Description
Statue of an elephant,Royal Jewelry Museum,"A unique masterpiece and there is no other piece of it that was dedicated to King Farouk of the Shah of Iran (Mohammed Reza Pahlavi), the first husband of Princess Fawzia, sister of King Farouk.
It is an ivory elephant statue with a gold saddle, topped by a gold hedge, both of which are inlaid with precious stones such as pearl and sapphire. Gold, in the middle of it is a light blue stone inlaid with pearls, and around the neck of the elephant is a chain of gold hanging a bell, and the tusks of the elephant are made of ivory, the tip of which is covered with a layer of gold..
Date :Mohammed Ali dynasty
Medium:Ivory encrusted with gold and precious stones
Provenance :Egypt
 "
Set of Queen Farida,Royal Jewelry Museum,"Set made of platinum and gold 18 Kt, crown consists of five flowers arranged according to size, and the biggest one is set in the middle.
Date :Mohammed Ali dynasty
Medium : platinum and gold 
Provenance :Egypt"
Psalter,The Coptic Museum,"The first complete version of the Psalter had been found in a cemetery dates back to early Christianity. It was placed under a child mummy.
Beni Suef
4th - 5th century A.D"
St. Jeremiah’s Pulpit,The Coptic Museum,"Ambon, known as “Jeremiah’s Pulpit”.
 Date: 6th century A.D
Mideum:stone
Provinence:The Monastery of St. Jeremiah in Saqqara. - egypt"
Khafre Statue,The Egyptian Museum,"This statue depicts King Khafre (Khefren to the Greeks), the builder of the second largest pyramid at Giza. It was found in the valley temple of his pyramid complex. The king is majestically seated on a throne with all the confidence of a man who built a mountain. The two sides of his throne are decorated with the sema-tawy, symbol of the unity of Upper and Lower Egypt, signifying his rule over the two halves of the country. Perched on the back of the throne, behind the king's head, the god Horus in the form of a falcon spreads his wings around the king's head in a gesture of protection.
Old Kingdom, 4th Dynasty, reign of Khafre (c.2558–2532 BC)
Medium: Diorite
Provenance: Giza"
Masks of Yuya and Thuya,The Egyptian Museum,"The mummies of Yuya and Thuya were discovered wearing these cartonnage masks covered with gold leaf. Yuya was the father of Queen Tiye, wife of king Amenhotep III, and husband of Thuya. Yuya came from the town of Akhmim, where he probably held estates and where he was a priest of the Egyptian god Min, the chief god of the area. Thuya held important religious titles, in addition to the title of the Royal Mother of the Great Wife of the King.
New Kingdom, 18th Dynasty, reign of Amenhotep III (c.1390–1352 BC)
Medium: Cartonnage, gold
Provenance: Luxor, Valley of the Kings, Tomb of Yuya and Tjuya (KV46)"
Menkaura triads,The Egyptian Museum,"Group statue of king Menkaura. This sculpted group statue, shows King «Menkaure» between two ladies. The goddess «Hathor» is on his right and goddess (Bat), is on his left. He wears the crown of Upper Egypt (The white crown). Goddess «Hathor» wears her usual crown, composed of the sun disk between the two cow's horns, while the other lady is wearing the symbol of her nome.
Provenance: Giza, Valley Temple of Menkaure.
Date: Old Kingdom, Dynasty 4, Reign of Menkaure (ca. 2494-2472 BC).
Medium: Grey-green Schist."
A collection of Medal,Royal Jewelry Museum,"A collection of Medalmade of diffrent materials .
Date:  Mohammad Ali dynasty 
Mideum: Glod -Silver -Gemstones
Provinence:Egypt .
   "
Golden Chess Set,Royal Jewelry Museum,"This luxurious chess set consists of 32 chess pieces inlaid with 425 stones from diamonds and decorated with colored enamel. The chess pieces take the form of humans and animals. The human pieces reflect the rank of their chess counterparts, with the king piece representing the person of a ruler, and the pawns riflemen. The bases of the pieces bear colored enamel paintings of historic personalities and buildings.
Date: Muhammed Ali Dynasty, King Faruq (1936–1952 AD).
Medium: Gold, precious stones.
Provenance: Iran."
Door of silver laminated wood,Museum of Islamic Art,A door of silver laminated wood dating back to the era of the family of Muhammad Ali 13th A.H - 19th A.D century.
Household utensils,Royal Jewelry Museum,"A collection of household utensils from gold and diamonds
Date : Mohammed Ali dynasty
Medium: gold and diamonds
Provenance :Egypt"
"Astrolabe, Compass, Celestial sphere",Museum of Islamic Art,"Astrolabe, copper alloy, inlaid with gold and silver,
bearing the name Sultan Bayezid
9th AH/15th AD century-Turkey
Compass of copper inlaid with silver
Safavid period 12th century AH / 18 AD - Iran
Celestial sphere of copper by the work of the manufacturer Ziauddin Mohammed
The Ottoman era in 1070 AH - Egypt"
Set of princess Shivakiar,Royal Jewelry Museum,"Set made of platinum and diamond consist of crown, earring.
Date : Mohammed Ali dynasty
Medium : platinum and diamond
Provenance :Egypt"
Golden set of collection Malak Tosson,Royal Jewelry Museum,"Golden set consists of brush, cups and sword decorated with floral motifs and the letter “M”.
Date :Mohammed Ali dynasty
Medium: gold
Provenance :Egypt"
Luxurious Desk Set,Royal Jewelry Museum,"This luxurious desk set consists of three gold inkwells, one gold vessel for the sponge, one double pen case, one pair steel scissors, one ebony ruler pen, one envelope opener, one vessel for sand stones. These items go in a wooden box is decorated with 166 brilliant diamonds.
Collection owner: Said Toson
Date: Muhammad Ali Dynasty
Provenance: Egypt "
Qibla finder of wood,Museum of Islamic Art,"Qibla finder of wood lacqatuered painted wood.
Date:12 A.H/ 18th A.D Century.
 Provinence: Turkey.Ottoman .
 "
Collection of Watches,Royal Jewelry Museum,"A collection of pocket watches made of gold in different shapes, some with pictures of people, others with names and other decorations.
Date :Mohammed Ali dynasty
 Medium: gold
Provenance :Egypt
    "
Osiris Statuette,Mummification Museum,"Osiris was the god of vegetation and the underworld. He was the deity who oversaw the weighing of the heart, which determined whether the deceased was worthy of admittance into the afterlife. For this reason, he was revered by the deceased, and statuettes such as this one were made to be placed in tombs. Another reason for this veneration are the stories of the death of Osiris, his mummification and subsequent transition to the afterlife, an outcome which every human hoped to emulate."
Statue of Nephthys,Mummification Museum,"Nephthys, whose name means “Mistress of the House”, played an important role in ancient Egyptian funerary beliefs. Her and her sister Isis’ grief at the death of their brother Osiris made them the archetypal mourners for the dead. She is here depicted in the standard mourning position, kneeling; had her arm not been missing, it would have been turned upward, with the palm of her hand facing her forehead. When she and Isis discovered the body of their murdered brother, they stood on either side of him, and resurrected him. For these reasons, Isis and Nephthys are depicted at either end of a coffin or sarcophagus, often in the mourning position. This figure of Nephthys most likely comes from precisely this context."
Kohl Container,Museum of Islamic Art,"Ivory kohl""Eyeliner""container, inlaid with mother-of-pearl.
Period:  Mamluk or ottoman.
 Date:  9th -10th A.H / 15th-16th A.D century.
 Provinene: Egypt"
Ewer made of copper,Museum of Islamic Art,"Ewer made of copper decorated in enamel and gold.
Date: 13th A.H/ 19th A.D century.
Mideum:copper
 Provinence: Iran - Qajar."
Incense Burner,Museum of Islamic Art,"Incense burner made of a copper alloy inlaid with gold and silver.
Mamluk Period, 8th century AH / 14th century AD
Medium: Copper, gold, silver
Provenance: Egypt"
Sarcophagus of Kawit,The Egyptian Museum,"This is the sarcophagus of Queen Kawit, the wife of King Nebhepetre Mentuhotep, the founder of the Middle Kingdom. The outer faces are beautifully decorated with daily life scenes, in one case depicting her drinking in front of a table laden with food, while one of the maids is hairdressing the queen's hair, and a maid pours her next drink. She holds a mirror in her free hand. In another scene, she is shown holding a lotus flower to her nose while dipping her finger in an unguent container held up by a servant. Her chest lies in front of her, the jewelry inside it depicted one on top of the other. Other scenes show cows being milked or calves breastfeeding. The combination of beauty, seen in the mirror, jewelry, and unguent, together with the lotus, the cows, and milk, together form very clear allusions to fertility, youth, rebirth, and Hathor, the goddess of love, beauty, fertility, music, and motherhood.
Middle Kingdom, 11th Dynasty, reign of Nebhepetre Mentuhotep (c.2055–2004 BC)
Medium: Limestone
Provenance: Deir al‑Bahari"
Amenhotep III and Tiye Colossal Statue,The Egyptian Museum,"This colossal statue depicts the royal couple, Amenhotep III and his wife Tiye, along with their three daughters. This is the largest known ancient Egyptian family group statue ever carved, and it is fitting that it dates to the reign of Amenhotep III, whose prosperous rule was marked by great such monumentality.
New Kingdom, Dynasty 18, reign of Amenhotep (c.1390–1352 BC)
Medium: Limestone
Provenance: Luxor"
Djed Column,Mummification Museum,"The djed column was a symbol of stability and continuity. It was a stylized depiction of a tree whose branches have been bundled up by means of ropes. It is a symbol that is very closely tied with Osiris, the god of the dead and vegetation. An ancient Egyptian ritual consisted of erecting a djed column, which symbolized the resurrection of Osiris and by extension all plant life. Later in ancient Egyptian history, it came to be identified as the backbone of Osiris. Amulets were often shaped like the djed column to protect its wearer in death and in life."
Icon of the Holy Family’s flight into Egypt,The Coptic Museum,"This icon depicts the flight of the Holy Family into Egypt. The Virgin Mary is riding a white horse, while Jesus can be seen sitting on St. Joseph’s right shoulder.
Date: 18th century AD
Medeuim:Wood
 "
Lintel depicting Jesus Christ’s entry into Jerusalem,The Coptic Museum,"This rectangular lintel is beautifully and intricately decorated with raised relief depicting Jesus Christ’s entry into Jerusalem. This is when He entered the city, humbly riding a donkey, as crowds joyfully received Him. This event is commemorated annually on the seventh Sunday of Lent (the period of fasting between Ash Wednesday and Easter), which is known as Palm Sunday.
Date:4th or 5th century A.D.
Medium: Wood.
Provenance:Hanging Church - Old Cairo."
Three monumental keys of Monasteries,The Coptic Museum,"Three monumental keys of monastries from sohag. Two of them are decorated like a Corinthian column capital and the third is decorated with a cross.
Medium: Iron, Bronze and Copper.
Provenance: Sohag.
12th - 13th Centuries A.D.
 "
Mosque and Clock tower,Manial Palace Museum,"Mosque
The exterior of the palace’s mosque is covered with various decorative   patterns and Arabic calligraphy, all carved in exquisitely well executed relief. The portal, just as elegantly decorated with reliefs, features a graceful pointed arch. On the either side of the entrance is a panel executed in beautiful calligraphy. The one on the right is the mosque’s foundation plaque, and the one on the left lists the names of the artists and craftsmen who worked on the mosque. The latter also gives the mosque’s foundation date -the year 1352 AH (1933 AD).
The interior of the mosque is rectangular divided into two sections. The minbar (pulpit) and the mihrab are located in the one in the eastern one, on the right. The kursi of the muqri (the seat of Quran reciter) is located in the western and its made of wood and decorated with gilded Quranic verses. All the walls of the mosque are covered with beautiful ceramic tiles and the ceiling here is breath.
Clock tower
The rectangular clock tower -actually the minaret of the mosque -was built the same architectural style as the late 12th-century AD minaret of Hassan Mosque in Rabat, Morocco, built by the Almohad Caliphate. The facade features a clock in the same style as the clock commissioned by Prince Muhammad Ali’s brother Khedive Abbas Helmi II (1309 -1333 AH / 1892 -1914 AD) in the Cairo Railway Station. The Tower is decorated with floral motifs in relief. The entrance is surmounted by a frieze is containing a beautiful Arabic calligraphy of the basmala, the phrase bism Allah al-Rahman al-Rahim ‘in the name of God, the Compassionate, the Merficul’. Each face of the tower also has a balcony resting on stone corbels near the top all four sides have a rectangular bar decorated with star patterns."
Saray of the Throne,Manial Palace Museum,"Saray of the Throne has two floors. The ground floor of consists largely of a splendid long hall leading up to a throne at the end. The centre of the ceiling is decorated with a magnificent golden sunburst. Mounted on the wall behind it is a large painting of Muhammad Ali Pasha (1805-1848 AD), the great founder of the dynasty and ancestor of Prince Muhammad Ali. On both side of the hall there is gilded furniture with bright red upholstery line the passage up to the throne. The wall on the left is decorated with oil portraits of the ruling members of the dynasty of Muhammad Ali Pasha, painted by Hidayat. The wall on the right is decorated with two beautiful landscape paintings by the same artist and with beautiful mirrors with gilded frames. There is a wooden model of the mosque of Muhammad Ali in the Citadel is display behind the marble staircase that leads to the upper floor. The walls of the marble staircase are adorned with panels of Islamic geometric and floral patterns composed of colourful tiles. The upper floor comprises three chambers. The first is the ornate Aubusson Room whose walls are covered with the eponymous prized tapestry from Aubusson, France. Next is a beautiful salon whose walls are covered with ornate Islamic ceramic tiles whose colours match the valuable blue and white wares displayed in this room. The last hall includes a four-poster bed that belonged to Amina Ilhamy, Prince Muhammad Ali’s mother. A magnificent gilded wood fireplace can be seen also in this hall."
A lamp in the name of Sultan Hassan,National Museum of Egyptian Civilization(NMEC),"A lantern of glass on its neck has a gilded Quranic writing, and on its body an inscription in blue enamel with the name of Sultan Hassan, from the Sultan Hassan School
Date: Mamluk Era.
Medium:Enamelled glass
Provenance : Egypt"
Bracelets of King Ramesses II,National Museum of Egyptian Civilization(NMEC),"Gold and lapis lazuli bracelets of King Ramesses II
Dynasty 18, reign of King Ramesses II, ca. 1279–1213 BC
Medium: Gold and lapis lazuli
Provenance : Tall Basta, Eastern Delta"
Belt of Prince Ptah-Shepses,National Museum of Egyptian Civilization(NMEC),"Belt of Prince Ptah-Shepses made of gold, red carnelian
and volcanic glass
Date: Old Kingdom, dynasty 6, ca. 2323-2150
Medium :Gold
Provenance : Saqqara"
Lustreware,National Museum of Egyptian Civilization(NMEC),"Lustreware
 Date: Fatimid Period, AH 358-567 / AD 969-1169
Mideum: pottery
Provenance: unknown"
Ivory comb,The Coptic Museum,"In Egypt the use of combs can be traced back more than five thousand years when they included in burials of both men and women, a custom that continued well into the Byzantine times when some burials document the practice of placing a comb on the chest of the deceased. Wood was the most common material used for making combs, Ivory examples like this one was luxury items, some perhaps intended for liturgical use.
This ivory comb, from the Byzantine Era (330 A.D.- 641 A.D.) with its fine quality and decoration suggests that it was rather used in a liturgical context than for every-day purposes. The central panel on one side shows two angles support a wreath inside of which a warrior on horseback. On the other side of the comb two New Testament Miracles: The Raising of Lazarus and the Healing of the Blind.
6th century A.D.
Medium: Ivory
Provenance:  Deir Abu Hinnis, Minya"
The Journey of the Holy Family to Egypt,Kafr El-Sheikh Museum,"This unique roundel represents the Journey of the Holy Family to Egypt woven on a red background. In the center, in a square frame, the Virgin Mary -with the halo encircled her head- seats on the donkey carrying Christ-child. Behind her there is a building. Next to the Virgin there are two figures; one probably is St. Joseph and the other is Salome, the cousin and the mid-wives of the Virgin. The central scene is surrounded by eight figures; four standing andthe other four riding on animals at the corner.
Date: 8th -9thcentury
Medium:  Linen-wool
Provenance: Egypt"
Two Door Shutters,Kafr El-Sheikh Museum,"Two wooden door shutters inlayed with Ivory and mother of pearl. It is decorated with geometric designs and stars. The borders of the doors are framed with simple floral branches. It has a wooden lock on which is inscribed “support from Allah, and imminent victory. Give good tidings to the believers... (made by ) the Faqir (poor) Ibrahim”. This kind of inlayed decoration spread throughout Egypt during the Mamluk Bahari and Circassian periods (14-15 c AD/ 8-9 c AH). It remained in use until the Ottoman period.
Date: Ottoman Period- 10th c. AH/ 16th c. AD.
Medium: Wood, Ivory and mother of pearl
Provenance : Egypt"
Ramesses II and Sekhmet,Kafr El-Sheikh Museum,"This statue depicts King Ramesses II sitting beside Sekhmet, the fierce goddess whose very name means “the Powerful”. She was a daughter and protector of the sun god Ra. She is depicted in her most common form, as a woman with the head of a lioness with the sun disk and protective uraeus cobra on her head. She is holding the ankh hieroglyph, symbol of life, in her left hand. Interestingly, like her, Ramesses II’s head is surmounted by the sun disk and uraeus too, which is not a common for kings.
Date: New Kingdom, 19th Dynasty, Ramesses II (c.1279–1213 BC)
Medium: Red granite
Provenance: Buto"
Head of Hatshepsut,Sharm al-Sheikh Museum,"Head an Osirid (mummiform) statue of Queen Hatshepsut that stood in front of the pillars of the upper colonnade of her funerary temple. The bottom of the Red Crown of Lower Egypt can be seen. She had a ceremonial beard in compliance with the iconography expected of a pharaoh, but nevertheless the wide eyes with extended cosmetic lines, the gently curving eyebrows and the full cheeks bear distinctive feminine features.
New Kingdom, 18th Dynasty, Hatshepsut (c. 1498-1483 BC)
Luxor, Deir al-Bahari, Hatshepsut funerary temple
Limestone, painted"
A stele depicting a physician or pharmacist,Kafr El-Sheikh Museum,"The man is dressed in Greek himation and chiton, and is seated on a chair with a high back, indicating a high ranking person. He is facing an altar and treating an item in a dish with a small instrument. The rolled papyrus in his left hand indicates that he is a literate and learned person. The cupboard on his right contains three shelves bearing different shaped vessels, likely containing medicines and other healing materials. 
Date: late 2nd century AD
Material: limestone
Provenance: Terenouthis/ Abu Billu"
A votive altar,Kafr El-Sheikh Museum,"Such small votive objects were dedicated in temples or small shrines by devotees of different deities. This example shows the very common horned type, with Greek-style architectural elements: doric columns and capitals, and cornices bearing dentils. There are two sphinxes in relief on the lateral horns of the altar with a figure of standing Harpokrates between them. This structure reflects the monumental altars dedicated in important religious centers like that built by Alexander the Great in Alexandria.
Date: 2nd century AD
Material: limestone
Provenance: Kafr el-Shiekh governorate"
Head of Thutmose I,Sharm al-Sheikh Museum,"Head of an Osirian (mummiform) statue of King Thutmose I,  father of Queen Hatshepsut, with a curved ceremonial beard. It bears the typical thutmoside facial features of early to mid-18th Dynasty royal statuary, especially the wide eyes and the slight smile.
New Kingdom, 18th Dynasty, Thutmose I (c.1504–1492 BC)
Provenance: Luxor, Karnak temple, Wadjet Hall
Medium: Sandstone, painted"
Metal lantern,The Royal Carriages Museum,"Metal lantern used for illuminating the carriages, the initials of Wali Said Pasha (r. 1854-1863) were engraved on the glasses."
Stirrups,The Royal Carriages Museum,A pair of gilded bronze stirrups.
Porcelain statue,The Royal Carriages Museum,Painted porcelain statue of a horseman wearing a suit on a wooden base- Made in Austria.                 
A set of seals,The Royal Carriages Museum,A set of seals designated for the Royal Mews.
Footman’s livery worn,The Royal Carriages Museum,"Footman’s livery worn by the one who used to run alongside the carriage during official processions. The footman was responsible for preparing the carriage, guarding it and clearing the way with a bamboo stick in the morning and holding out a torch at night."
A Statue of a Ptolemaic queen,Sharm al-Sheikh Museum,"This statue depicts a Ptolemaic queen in the form of the goddess Isis, wearing a long cloak knotted at the chest with the “Isis knot.” She carries the cornucopia in her left hand, which is now missing. This type of statue appeared with the Ptolemaic queens during the reign of Arsnoi II and lasted up until the reign of Cleopatra VII. These statues combined Egyptian and Greek artistic traditions, and were often used as a form of political propaganda by the Ptolemy's, deifying their rulers following their death.
Date: The Ptolemaic period 2-1 B.C
Medium: Basalt
Provenance: unknown"
Column with Hathor Capital,Sharm al-Sheikh Museum,"The four sides of the capital of this column are decorated with the face of the goddess Hathor, depicted with a woman's face and cow ears, topped by the representation of a shrine façade. The whole is made to look like a sistrum, a musical instrument; the shaft of the column is inscribed with the name of King Apries, who is described as being the beloved of the goddess Neith the Lady of Sais, the 26th Dynasty capital in the western Delta.
Late Period, 26th Dynasty, Apries (c.589–570 BC)"
Wife of Nakhtmin,Sharm al-Sheikh Museum,"One of the most elegantly sculptured women figures from ancient Egypt, wearing a transparent garment of fine, pleated linen and a wig with a band of petals with a blooming lotus flower in the center. In her left  hand she holds a menat necklace, which is associated with the goddess Hathor. On the back in Hieroglyphs the titles of her husband General Nakhtmin are engraved as it was originally a statue of the couple.
New Kingdom, 18th Dynasty (c.1550–1295 BC)
Provenance: Luxor, Sheikh ‘Abd al-Qurna
Medium:Limestone"
Pair Statue of Tjay and Naya,Sharm al-Sheikh Museum,"This excellently preserved statue depicts the couple seated, and wearing fine clothes and elaborate wigs whose intricate details are faithfully portrayed by the sculptor. Naya affectionately has her right hand on her husband’s shoulder. On the back the couple is shown in relief sitting at an offering table facing the lady ""Tinr"".
New Kingdom, 18th Dynasty (c.1550–1295 BC)
Provenance: Giza, Memphite region, Saqqara
Medium: Limestone"
Ramses II as standard-bearer,Sharm al-Sheikh Museum,"The head of a rose granite statue of King Ramses II as standard-bearer during temple festivals, holding a standard ending in two feathers against his left side. He wears a composite crown composed of a ring of cobras topped by ram horns, a sun disk and two high feathers flanked by two large cobras. A falcon spreads his wings to protects the back of the head.
New Kingdom, 19th Dynasty, Ramses II, c. 1279-1212 B.C.
Medium: Rose granite"
Caravan,The Royal Carriages Museum,"It is a large four-wheeled wooden carriage that is unusually covered with zinc plates. Made in England, reign of khedive khedive ismail (r. 1863- 1879).
It was used for the transportation of furniture and kitchen supplies. It is equipped with front seat for the coachman, a rear door and iron handrails fixed at the top of the carriage box. it was driven by two coachmen and pulled by two pairs of horses."
Oil patinting,The Royal Carriages Museum,Oil patinting of king fouad’s favorite donkey with a royal palace in the background.
Mummy of a Man,Cairo International Airport Museum - Terminal 3,"The linen bandages are wrapped in an elaborate pattern consisting of rhomboid coffers. This style emerged in the Roman Period, when the art of bandaging mummies reached its peak. The head of the mummy is covered with a gilded funerary mask made of cartonnage (a mixture of linen, glue, and plaster). A winged sun disk, symbol of rebirth, adorns the forehead. The eyes and eyebrows are inlaid.
Roman Period, 1st–2nd centuries A.D.
Medium: Linen, cartonnage, paint, gold
provenance: Faiyum, Fag al-Gamus"
Bronze Mirror,Cairo International Airport Museum - Terminal 3,"A round mirror made of bronze, the face is polished, and the back is decorated with human and animal motifs inside small symmetrical circles, in addition to other decorations of intertwining plant branches and delicate rosettes. The mirror has a handle of the same type of metal, delimited by projections.
Both Egypt in the Mamluk period and Iran in the Mughal and Timurid periods knew the manufacture of metal mirrors as an important decorative tool that was used by princes and sultans. The decorative elements varied between human, animal, floral and inscriptions.
Mughal Period, (7th AH/ 13th AD) Century.
Medium: Bronze. 
Provenance: Iran."
Marble Bust of Arsinoe III,Cairo International Airport Museum - Terminal 3,"A royal portrait represents Arsinoe III, sister and wife of Ptolemy IV Philopator, showing the melon-frizur hairstyle, which was particular to Aphrodite and then very common with Ptolemaic queens. The bust format suggests its insertion into a statue-body carved in other material, perhaps from a royal Ptolemaic cult edifice. Many Ptolemaic kings honored the gods of Tell Basta, and even dedicated “Bubasteion"" Temple of goddess Bastet in Alexandria.
Ptolemaic Period : 221-185 BC
Medium: Marble.
provenance: Eastern delta , Tell Basta ( Zagazing)"
Palette in the form of an Antelope,Cairo International Airport Museum - Terminal 3,"Stone palettes were used since Egypt’s Predynastic Period to grind and mix pigments used as cosmetics and body paint, or to paint ceramics. Over time, heavily decorated and purely ceremonial palettes began to be made as well, the most famous being the Narmer Palette. This palette here takes the shape of an antelope. One of its horns is broken off.
Predynastic. ca. 3300-2960 BC
Medium: Slate.
Provenance: Eastern Delta, al-Mansoura.

 "
Stela of Iretweru with Osiris in a naos,Cairo International Airport Museum - Terminal 3,"This round-topped stela was made to look like a naos containing the image of the god Osiris. Each of the jambs of the naos is inscribed with the offering formula in the name of the god Osiris.  The area contained within the semi-circular top of the stela is decorated with a scene that is deeply symbolic of sunrise. The scarab was a symbol of the sun god at dawn, who was called Khepri. On either side of the rising sun disk is a baboon. The chattering of baboons at sunrise was interpreted by the ancient Egyptians as them rejoicing at the sun god’s glorious rebirth. The overall composition is furthermore is laid out to give the shape of the hieroglyph used in the writing of the word “horizon”.
Late Period, 26th Dynasty (664–332 BC).
Medium: Limestone, paint.
Provenance: Abydos, Middle Cemetery.
 "
Icon of Saint George,Cairo International Airport Museum - Terminal 3,"In Coptic art, the theme of military saints is often repeated and illustrated in different forms. It signifiesfaith, courage, and persistence and is a symbol of the triumph of good over evil., attached to it separately. St. George, wearing military garments and riding his white horse,. With his cross-lance, he is slaying the dragon,
Saint George, greatest of the martyrs”.
18th–19th centuries A.D.
Medium: Painted on linen, fixed to a wooden painted
Provenance: unknown."
Granite statue of King Thutmose III,National Museum of Egyptian Civilization(NMEC),"Granite statue of King Thutmose III
Medium: Granite
Provenance : Karnak"
Senndjem Sarcophagus,National Museum of Egyptian Civilization(NMEC),"Senndjem Sarcophagus from his tomb in Deir al-Madina
Date: Nineteenth Dynasty, New Kingdom"
Coffin of King Ramses II,National Museum of Egyptian Civilization(NMEC),"Coffin of King Ramses II
Medium: Wood
Provenance :Deir el-Bahari cache in Thebes 1881"
Canopic jars of a man called Ipi,Cairo International Airport Museum - Terminal 3,"Canopic jars were used by the Ancient Egyptians during the mummification process to store and preserve the viscera of the deceased for the afterlife. The Canopic jars were four in number, each for the safekeeping of particular human organs: the stomach, intestines, lungs, and liver, all of which, it was believed, would be needed in the afterlife. In the begging, the lids of these jars were flat then they were human-headed to resemble the deceased. Since the 18th dynasty these lids took the form of four deities known as “Four Sons of Horus” and the viscera were placed under their protection. The ape-headed “Hapi” protects the lungs, the human-headed “Imsety” preserves the liver, the jackal-headed “Duamutef” guards the stomach and the falcon-headed “Qebehsenuef” guards the intestines.
New Kingdom.
Medium: Limestone, Painted.
Provenance: Unknown .
     "
The Library(Bayt Amna bint salim).,Gayer Anderson Museum,"The library contains books, a number of painted panels, a showcase with a number of antiques, a table and chairs."
Gold Dinar Coin,Cairo International Airport Museum - Terminal 3,"On the obverse of the dinar is the name of the Mamluk Sultan Baybars and his title ""Qasim is the Commander of the Faithful."" Below it an illustration of a lion, representing the ruler. On the reverse is written ""in the name of God, there is no god but Allah, Muhammad is the Messenger of Allah."" Initially, Muslims used coins minted by the Sassanids and Byzantines. The Umayyad Caliph Abd al-Malik ibn Marwan coined the first dinar bearing Arabic writing in the year 77. The currency hence prevalent in Muslim empires were dinars, dirhams, and copper coins.
Mamluk (7 AH / 13A)
Medium: gold
Provenance: Egypt or the Levant."
Chinese Hall (Bayt Amna bint salim),Gayer Anderson Museum,"The hall contains the most beautiful pieces of Chinese-style furniture, including chairs, table, paintings, and a wooden ceiling decorated with geometric and floral patterns."
Nejim Ankh coffin,National Museum of Egyptian Civilization(NMEC),"Nejim Ankh coffin made of Cartonage covered with gold foil recovered from the Metropolitan Museum from the Ptolemaic period
Medium: Cartonnage covered with gold foil
Date: Ptolemaic period
 "
Haramlek (Winter Hall-Bayt al-Kritliyya),Gayer Anderson Museum,"It is the private residence for women and contains many wall cabinets made of decorated wood and the restaurant, pieces of wooden furniture, metal antiques, chandeliers, metal incense burners and lighting paths."
Winged Isis Statue,Cairo International Airport Museum - Terminal 3,"A statue of the winged goddess Isis in the shape of a woman whose head is crowned with the Hathoric crown (the sun disk between the cow horns), on a base of uraei. In the ancient Egyptian religious belief, Isis, along with her sister Nephthys, transformed into kites while searching for the body of her deceased husband Osiris. It was also in this form that they brought him back to life. For this reason, Isis was revered as a protector of the dead in her winged form that can be seen here.
Graeco-Roman Period (332 BC–395 AD).
Medium: Bronze.
Provenance: unknown.
 "
Al-Sabeel Hall(Bayt al-Kritliyya).,Cairo,It contained pottery and metal artifacts mythological dishes.
Indian Hall(Bayt al-Kritliyya).,Gayer Anderson Museum,"Contains a table, some Indian style chairs and some decorative boxes."
Khedivial Cairo,Cairo," Paris of the East
After a long period of decline, Egypt, especially Cairo, witnessed a new era when Muhammad Ali Pasha, the founder of modern Egypt, started his rule in 1805. He shortly began extensive development projects throughout the country. Muhammad Ali’s efforts established the foundations for his grandson, Khedive Ismail (c. 1863-1879), to initiate his own urban development projects. His visit to the “ Paris World Exhibition” in 1867 was one of city’s greatest milestones. Just as Georges-Eugène Haussmann was hired to develop Paris, Khedive Ismail charged Ali Pasha Mubarak with the task of executing a new urban plan for Cairo. Ali Pasha Mubarak himself had received an education in France, and was appointed Minister of Public Works, overseeing Cairo’s urban development. The inauguration of Suez Canal in 1869 was a pivotal stage in Cairo’s development. The old city was left intact, while a new westernized city was developed in parallel to the west, encircling the old one from the north. The “new” city was developed and equipped with spacious squares, bridges, gardens, and lavish palaces. One of its most famous buildings was the khedival Opera, which was a smaller model of Milan’s “Teatro alla Scala”. The city also contained the largest national library in the region. With the turn of the century, Cairo underwent such a transformation as to reflect diverse architectural traditions, bringing together the expertise of French, Italian, German, and Egyptian engineers."
